topic_index,topic_id,topic_title,tag_id,tag_name,is_new,question_index,question_id,part,question
1,1230,发小,18,人物,1,1,3556,2,Describe a friend from your childhood You should say: Who he/she is Where you met each other What you often did together And explain what made you like him/her
1,1230,发小,18,人物,1,2,3555,3,What do you think of online social media?
1,1230,发小,18,人物,1,3,3554,3,Do you still keep in touch with your friends from childhood? Why or why not?
1,1230,发小,18,人物,1,4,3553,3,How important is childhood friendship to children?
1,1230,发小,18,人物,1,5,3552,3,What do you think of communicating via social media?
1,1230,发小,18,人物,1,6,3551,3,Do you use a lot of emojis online?
1,1230,发小,18,人物,1,7,3550,3,Do you think online communication through social media will replace face-to-face communication?
2,1185,交通拥堵,20,事件,1,1,3454,2,Describe a time when you were stuck in a traffic jam You should say: When it happened Where you were stuck What you did while waiting And explain how you felt in the traffic jam
2,1185,交通拥堵,20,事件,1,2,3450,3,How can we solve the traffic jam problem?
2,1185,交通拥堵,20,事件,1,3,3451,3,Do you think developing public transportation can solve traffic jam problems?
2,1185,交通拥堵,20,事件,1,4,3452,3,Do you think highways can help reduce traffic jams?
2,1185,交通拥堵,20,事件,1,5,3453,3,What are some effective ways to manage traffic?
2,1185,交通拥堵,20,事件,1,6,6235,3,Would you rather be in a car or a bus in a traffic jam?
2,1185,交通拥堵,20,事件,1,7,6234,3,Do you like to use public transport?
3,1117,语言学习,20,事件,1,1,3273,2,Describe something that helped you learn a language You should say What it is What language you learned How it helped you learn the language And how you felt about it
3,1117,语言学习,20,事件,1,2,3269,3,What difficulties do people face when learning a language?
3,1117,语言学习,20,事件,1,3,3270,3,Do you think language learning is important? Why?
3,1117,语言学习,20,事件,1,4,3271,3,"Which is better, to study alone or to study in a group? Why?"
3,1117,语言学习,20,事件,1,5,3272,3,What’s the best way to learn a language?
4,1101,收到特殊蛋糕,20,事件,1,1,3230,2,Describe a special cake you received from others You should say When it happened Where it happened Who you got the cake from And explain why it’s a special cake
4,1101,收到特殊蛋糕,20,事件,1,2,3229,3,Do you think it’s good to communicate when eating with your family?
4,1101,收到特殊蛋糕,20,事件,1,3,3228,3,Why are some people willing to spend a lot of money on meals or special days?
4,1101,收到特殊蛋糕,20,事件,1,4,5344,3,Is there any food in your country that is eaten at special times or on special occasions?
4,1101,收到特殊蛋糕,20,事件,1,5,3226,3,What are the difference between special food in China and foreign countries?
4,1101,收到特殊蛋糕,20,事件,1,6,6120,3,"In your country, do people nowadays cook at home as frequently as people did in the past?"
4,1101,收到特殊蛋糕,20,事件,1,7,3227,3,Do people usually cook special food in China?
5,185,重要河流/湖泊,19,事物,1,1,678,2,Describe an important river/lake in your country You should say: Where it is located How big/long it is What it looks like And explain why it is important
5,185,重要河流/湖泊,19,事物,1,2,672,3,How can rivers/lakes benefit local people?
5,185,重要河流/湖泊,19,事物,1,3,673,3,Do you think rivers/lakes attract tourists?
5,185,重要河流/湖泊,19,事物,1,4,676,3,How do rivers and lakes affect local tourism?
5,185,重要河流/湖泊,19,事物,1,5,677,3,Are rivers and lakes good for transport?
5,185,重要河流/湖泊,19,事物,1,6,675,3,Do you think rivers and lakes attract tourists?
5,185,重要河流/湖泊,19,事物,1,7,671,3,Do people in your country go swimming in their spare time?
5,185,重要河流/湖泊,19,事物,1,8,670,3,Is it necessary for everyone to learn swimming?
5,185,重要河流/湖泊,19,事物,1,9,668,3,Do people like the rivers in your country?
6,182,花费甚少的外出日,20,事件,1,1,657,2,Describe a special day out that cost you little money/didn’t cost you much You should say: When was the day Where you went How much you spent And explain how you feel about the day
6,182,花费甚少的外出日,20,事件,1,2,652,3,Do people like to spend their leisure time outside in your country?
6,182,花费甚少的外出日,20,事件,1,3,653,3,How do people spend their leisure time in China?
6,182,花费甚少的外出日,20,事件,1,4,654,3,How does technology affect the way people spend their leisure time?
6,182,花费甚少的外出日,20,事件,1,5,655,3,Do you think only old people have time for leisure?
6,182,花费甚少的外出日,20,事件,1,6,6269,3,Going out to have holidays is tiring. Why do people still want to do it?
6,182,花费甚少的外出日,20,事件,1,7,6268,3,Why do people like to have days off?
6,182,花费甚少的外出日,20,事件,1,8,6267,3,How do people spend their leisure time in your country?
6,182,花费甚少的外出日,20,事件,1,9,651,3,Is it possible to buy something from a physical store without money?
6,182,花费甚少的外出日,20,事件,1,10,650,3,Why is online shopping so popular these days?
6,182,花费甚少的外出日,20,事件,1,11,649,3,Have you ever had a bad shopping experience?
6,182,花费甚少的外出日,20,事件,1,12,648,3,How can people save as much money as possible?
6,182,花费甚少的外出日,20,事件,1,13,647,3,Do teenagers spend more money than they used to?
7,1920,想要颁布的环保法律,20,事件,1,1,6278,2,Describe an environmental law you would like your country to introduce You should say: What law it should be Why people should follow the law Whether the law will be popular And explain how you feel about this law
7,1920,想要颁布的环保法律,20,事件,1,2,6282,3,What environmentallaws does your country already have?
7,1920,想要颁布的环保法律,20,事件,1,3,6281,3,Will there be a law that is universally accepted?
7,1920,想要颁布的环保法律,20,事件,1,4,6280,3,What kinds of rules do schools in China have?
7,1920,想要颁布的环保法律,20,事件,1,5,6279,3,How does technology affect the law?
8,1913,别人帮助解决问题,20,事件,1,1,6270,2,Describe a time when a person did something tohelp you solve a problem You should say: Who the person is What the problem was How he/she helped you And explain how you felt about the experience
8,1913,别人帮助解决问题,20,事件,1,2,6271,3,How important is it for schools to help children pecome smarter?
9,1912,包含动物的故事或书,19,事物,1,1,6254,2,Describe a story/book with animals in it You should say: What animals are in it What the story/book is about Why you read the story/book And explain what you think of this story/book
9,1912,包含动物的故事或书,19,事物,1,2,6260,3,Why do people always tell children stories with animals?
9,1912,包含动物的故事或书,19,事物,1,3,6259,3,What are the advantages of keeping a pet?
9,1912,包含动物的故事或书,19,事物,1,4,6258,3,Do many people keep pets in your country?
9,1912,包含动物的故事或书,19,事物,1,5,6257,3,Many people regard pets as members of thei family. What do you think?
9,1912,包含动物的故事或书,19,事物,1,6,6256,3,Some people think pets should not be kept in cities. What do you think?
9,1912,包含动物的故事或书,19,事物,1,7,6255,3,Should schools teach children about animals?
10,1911,很久没收到回复的信息,20,事件,1,1,6253,2,Describe a time when you sent a message or anemail to someone but received no reply for a longtime You should say: Who you sent it to What the message/email was about Whether you finally received the reply And explain how you felt about the experience
10,1911,很久没收到回复的信息,20,事件,1,2,6266,3,Why do some people feel angry when others don't reply to their message?
10,1911,很久没收到回复的信息,20,事件,1,3,6265,3,How do you show your respect in your messages?
10,1911,很久没收到回复的信息,20,事件,1,4,6264,3,Why do some people prefer sending a messageinstead of making a call?
10,1911,很久没收到回复的信息,20,事件,1,5,6263,3,What would you do if you did not receive a reply after sending out a message?
10,1911,很久没收到回复的信息,20,事件,1,6,6262,3,In what situations do people not respond to messages at all?
10,1911,很久没收到回复的信息,20,事件,1,7,6261,3,In what situations do people spend a long time responding to others' messages?
11,1909,组织快乐活动,20,事件,1,1,6243,2,Describe a time when you organized a happy eventsuccessfully You should say What the event was How you prepared for it Who helped you to organize it And explain why you think it was a successful event
11,1909,组织快乐活动,20,事件,1,2,6252,3,Do you prefer to prepare and organize an activity or just take part in an activity?
11,1909,组织快乐活动,20,事件,1,3,6249,3,How would you feel when you were not well prepared for something?
11,1909,组织快乐活动,20,事件,1,4,6248,3,Do people need others' help when organizing things?
11,1909,组织快乐活动,20,事件,1,5,6246,3,Does everything need to be well prepared?
11,1909,组织快乐活动,20,事件,1,6,6245,3,On what occasions do people need to be organized?
11,1909,组织快乐活动,20,事件,1,7,6244,3,How can parents help children to be organized?
12,1908,长久目标/抱负,20,事件,1,1,6236,2,Describe a long-term goal/ambition you would like to achieve You should say: How long you have had this goal/ambition What it is How you will achieve it And explain why you set it
12,1908,长久目标/抱负,20,事件,1,2,6242,3,What should people do to achieve their goals?
12,1908,长久目标/抱负,20,事件,1,3,6241,3,What goals do young people usually have?
12,1908,长久目标/抱负,20,事件,1,4,6240,3,Is it necessary to give advice to children?
12,1908,长久目标/抱负,20,事件,1,5,6239,3,What goals do people at your age have?
12,1908,长久目标/抱负,20,事件,1,6,6238,3,Do people need to have goals?
12,1908,长久目标/抱负,20,事件,1,7,6237,3,What goals should a society have?
13,1907,遇到困难终成功的人,18,人物,1,1,6232,2,Describe a person who met difficulties but succeeded You should say Who this person is What difficulties he met How he overcame the difficulties And explain how you feel about him
13,1907,遇到困难终成功的人,18,人物,1,2,6233,3,"In your country, what industry is it easier to besuccessful in?"
14,1906,改变重要想法,20,事件,1,1,6228,2,Describe a time when you changed an important opinion of yours You should say When you changed your opinion What the original opinion was Why you changed it And explain how you felt about the experience
14,1906,改变重要想法,20,事件,1,2,6231,3,Do children communicate more with teachers orwith parents?
14,1906,改变重要想法,20,事件,1,3,6230,3,"Whose opinions are more important to children,their parents or teachers?"
14,1906,改变重要想法,20,事件,1,4,6229,3,When do most children begin to have their ownopinions?
15,1905,特别场合的食物,20,事件,1,1,6221,2,Describe a food that people eat on special occasions/events You should say: What it is What the special event/occasion is How it is cooked/made And explain why people eat it on that special occasion/event
15,1905,特别场合的食物,20,事件,1,2,6226,3,Are there any differences between the food people eat today and the food people ate in the past?
15,1905,特别场合的食物,20,事件,1,3,6225,3,What are the differences between everyday fooo and festival food?
15,1905,特别场合的食物,20,事件,1,4,6223,3,Why are there special foods on special occasions or events?
16,1904,擅长学习和说语言的人,18,人物,1,1,6218,2,Describe a person who is good at learning andspeaking new languages You should say How you got to know him/her How he/she learns a new language What languages he/she can speak And explain how you feel about him/her
16,1904,擅长学习和说语言的人,18,人物,1,2,6227,3,Why is it easier for children to learn new things than for adults?
16,1904,擅长学习和说语言的人,18,人物,1,3,6224,3,How do people learn new things?
16,1904,擅长学习和说语言的人,18,人物,1,4,6222,3,Do people learn any languages other than English?
16,1904,擅长学习和说语言的人,18,人物,1,5,6220,3,Does speaking other languages help at work?
16,1904,擅长学习和说语言的人,18,人物,1,6,6219,3,Are there many people who can speak foreign
17,1903,喜欢的现场体育赛事,20,事件,1,1,6207,2,Describe a live sports event you watched and liked You should say: What it was When and where you watched it Who you watched it with And explain why you liked it
17,1903,喜欢的现场体育赛事,20,事件,1,2,6211,3,What sports matches are suitable for children to attend?
17,1903,喜欢的现场体育赛事,20,事件,1,3,6210,3,What are the advantages of watching sports events online?
17,1903,喜欢的现场体育赛事,20,事件,1,4,6209,3,Where do people normally watch sports events?
17,1903,喜欢的现场体育赛事,20,事件,1,5,6208,3,Why do some people like to watch sports events?
18,1902,遇到的科技问题,20,事件,1,1,6206,2,Describe a challenging technological problem you faced You should say: What the problem was When and where you faced it How challenging it was And explain how you solved it
18,1902,遇到的科技问题,20,事件,1,2,6217,3,What can teachers do to stop students from relying too much on AI?
18,1902,遇到的科技问题,20,事件,1,3,6216,3,Do you think students are overly reliant on AI?
18,1902,遇到的科技问题,20,事件,1,4,6215,3,How can AI help in our lives?
18,1902,遇到的科技问题,20,事件,1,5,6214,3,Should children learn to use AI?
18,1902,遇到的科技问题,20,事件,1,6,6213,3,Do you think people today should learn about AI technology?
18,1902,遇到的科技问题,20,事件,1,7,6212,3,What are the advantages and disadvantages of AI?
19,1901,在团队中工作,19,事物,1,1,6201,2,Describe a time when you worked in a group You should say: What you did Who you worked with What problems you faced And explain why you worked in the group
19,1901,在团队中工作,19,事物,1,2,6205,3,What group tasks are there in schools?
19,1901,在团队中工作,19,事物,1,3,6204,3,Should students learn to do qroup work?
19,1901,在团队中工作,19,事物,1,4,6203,3,What should a leader do to make team members want to follow him or her?
19,1901,在团队中工作,19,事物,1,5,6202,3,Why do some people prefer to work by themselves?
20,1900,拥有成功商业的人,18,人物,1,1,6195,2,Describe a person you know who has a successful business You should say: Who this person is How you got to know him/her Why and how he/she started the business What business he/she does And explain why you think the business is successful
20,1900,拥有成功商业的人,18,人物,1,2,6200,3,What makes a business fail?
20,1900,拥有成功商业的人,18,人物,1,3,6199,3,What makes a business successful?
20,1900,拥有成功商业的人,18,人物,1,4,6198,3,Do most people prefer shopping at big stores or small stores?
20,1900,拥有成功商业的人,18,人物,1,5,6197,3,Should governments provide financial support ta start-ups?
20,1900,拥有成功商业的人,18,人物,1,6,6196,3,Why do some people start their own business?
21,1899,在成功公司工作的人,18,人物,1,1,6184,2,Describe a person who works in a successfu company You should say: Who he/she is What he/she does in the company What business the company does And explain why you think it is a successful company
21,1899,在成功公司工作的人,18,人物,1,2,6187,3,Do you think customer satisfaction is important fol a company?
21,1899,在成功公司工作的人,18,人物,1,3,6186,3,Do you think companies should donate money to help society?
21,1899,在成功公司工作的人,18,人物,1,4,6185,3,Do you think governments should provide financial support to companies?
22,1898,名人出演的广告,20,事件,1,1,6188,2,Describe an advertisement with a famous person in it You should say: Who the person is Where you can see it What the advertisement is about And explain how you feel about the advertisement
22,1898,名人出演的广告,20,事件,1,2,6194,3,"Which is more effective, online advertising or offline advertising?"
22,1898,名人出演的广告,20,事件,1,3,6193,3,Is advertising important for a company? Why?
22,1898,名人出演的广告,20,事件,1,4,6192,3,Why are some advertisements boring?
22,1898,名人出演的广告,20,事件,1,5,6191,3,What is the most important factor in an advertisement?
22,1898,名人出演的广告,20,事件,1,6,6190,3,Why are many advertisements endorsed by celebrities? How useful are they?
22,1898,名人出演的广告,20,事件,1,7,6189,3,What are the advantages and disadvantages ofadvertisements?
23,1897,推荐旅行过的地方,21,地点,1,1,6179,2,Describe a place you have travelled to that youwould like to recommend to others You should say: What itis Where it is What you saw and did there And explain why you would like to recommend it toothers
23,1897,推荐旅行过的地方,21,地点,1,2,6183,3,Is it important to plan a holiday ahead?
23,1897,推荐旅行过的地方,21,地点,1,3,6182,3,How do people usually plan holidays?
23,1897,推荐旅行过的地方,21,地点,1,4,6181,3,What is the ideal length for a holiday?
23,1897,推荐旅行过的地方,21,地点,1,5,6180,3,Where do people in your country often go for holidays?
24,1894,最近看过的电视/网络节目,20,事件,1,1,6164,2,Describe a TV show/online program you havewatched recently You should say: What it is What it is about How often you watch it And explain how you feel about it
24,1894,最近看过的电视/网络节目,20,事件,1,2,6167,3,What kinds of TV or online programs are popular in your country?
24,1894,最近看过的电视/网络节目,20,事件,1,3,6166,3,What makes a popular TV or online program?
24,1894,最近看过的电视/网络节目,20,事件,1,4,6165,3,What are the differences between the TV programsyoung people like to watch and those old peoplelike to watch?
25,1892,喜欢拜访但不想住的家,21,地点,1,1,6155,2,Describe a home that you like to visit but do notwant to live in You should say Where it is What it is like Why you like to visit it And explain why you would not like to live there
25,1892,喜欢拜访但不想住的家,21,地点,1,2,6163,3,What's the difference between homes in cities andthose in the countryside?
25,1892,喜欢拜访但不想住的家,21,地点,1,3,6162,3,What kind of place do people in your country like to live in?
25,1892,喜欢拜访但不想住的家,21,地点,1,4,6161,3,What do Chinese people do when they visit others?
25,1892,喜欢拜访但不想住的家,21,地点,1,5,6160,3,Do Chinese people like to visit others' homes?
26,1891,坏掉的电子设备,19,事物,1,1,6152,2,Describe a time when you had a problem using anelectronic device You should say: When it happened Where it happened What the problem was And explain how you solved the problem at last
26,1891,坏掉的电子设备,19,事物,1,2,6154,3,What impact do electronic devices have onpeople?
26,1891,坏掉的电子设备,19,事物,1,3,6153,3,Why are people keen on buying new electronicdevices?
27,1890,想从事医疗行业的人,18,人物,1,1,6149,2,"Describe a person you know who would like to choose a career in the medical field (e.g. a doctor, a nurse) You should say: When you knew him/her When he/she started to think about that What he/she would like to do And explain why he/she would like to choose this career"
27,1890,想从事医疗行业的人,18,人物,1,2,6151,3,Do you think learning biology is interesting for children?
27,1890,想从事医疗行业的人,18,人物,1,3,6150,3,Do you think being a doctor is easy or difficult?
28,1889,去过的无聊地方,21,地点,1,1,6144,2,Describe a boring place You should say: Where it is Who you went there with What you did there And explain why you think it is a boring place
28,1889,去过的无聊地方,21,地点,1,2,6148,3,Why are some teachers' classes boring? Are thereany solutions?
28,1889,去过的无聊地方,21,地点,1,3,6147,3,What can people do when they feel bored?
28,1889,去过的无聊地方,21,地点,1,4,6146,3,Why aren't young people willing to listen to theexperiences of older people?
28,1889,去过的无聊地方,21,地点,1,5,6145,3,Why do most children think education is boring?
29,1888,去过的最喜欢的城市,21,地点,1,1,6136,2,Describe your favorite city that you have visited You should say: Where it is How you knew it When you visited it And explain why it is your favourite city
29,1888,去过的最喜欢的城市,21,地点,1,2,6143,3,Do most people prefer to travel in a modern city or a historical city?
29,1888,去过的最喜欢的城市,21,地点,1,3,6142,3,Do you think a tourist city is also a good place to live? why?
29,1888,去过的最喜欢的城市,21,地点,1,4,6141,3,How do people choose a city to travel to?
29,1888,去过的最喜欢的城市,21,地点,1,5,6137,3,"Which is more suitable for young people, urban life or rural life, and which is more suitable for old people?"
30,1887,有趣视频,19,事物,1,1,6131,2,Describe an interesting video You should say: When and where you watched it What it is about Why you watched it And explain how you feel about it
30,1887,有趣视频,19,事物,1,2,6140,3,Are there any differences between the videos thatyoung people and old people like to watch?
30,1887,有趣视频,19,事物,1,3,6139,3,What skills can people learn from watching videos?
30,1887,有趣视频,19,事物,1,4,6138,3,"Which is more helpful, watching videos or readingbooks?"
30,1887,有趣视频,19,事物,1,5,6135,3,What kind of videos do people in your country liketo watch?
31,1886,早起经历,20,事件,1,1,6128,2,Describe a time when you got up early You should say: When it was What you did Why you got up early And how you felt about it
31,1886,早起经历,20,事件,1,2,6134,3,ls it good to arrive early in any situation?
31,1886,早起经历,20,事件,1,3,6133,3,Why do some people like to stay up late?
31,1886,早起经历,20,事件,1,4,6132,3,What kinds of occasions need people to arrive early?
31,1886,早起经历,20,事件,1,5,6130,3,Why do people get up early?
31,1886,早起经历,20,事件,1,6,6129,3,Do you know anyone who likes to get up early?
32,1885,喜欢在家/花园种菜的人,18,人物,1,1,6124,2,Describe a person who loves to grow vegetables at home or in the garden You should say: Who this person is What vegetables he/she grows How he/she grows the vegetables And explain why he/she loves growing vegetables
32,1885,喜欢在家/花园种菜的人,18,人物,1,2,6126,3,Do many people grow vegetables or flowers at home in your country?
32,1885,喜欢在家/花园种菜的人,18,人物,1,3,6125,3,What are the advantages of growing vegetables or flowers at home?
33,1884,喜欢或不喜欢的高建筑,19,事物,1,1,6122,2,Describe a tall building you like or dislikeYou should say: What it is used for Where it is What it looks like And explain why you like/dislike it Where it is What it looks like And explain why you like/dislike it
33,1884,喜欢或不喜欢的高建筑,19,事物,1,2,6127,3,What are the differences between those tallbuildings in your country?
33,1884,喜欢或不喜欢的高建筑,19,事物,1,3,6123,3,Are there many tall buildings in your country?
34,1882,想颁布的新法律,20,事件,1,1,6113,2,Describe a new law you would like to introduce in your country You should say: What law it is What changes this law brings Whether this new law will be popular How you came up with the new law And explain how you feel about this new law
34,1882,想颁布的新法律,20,事件,1,2,6119,3,How can parents teach children to obey rules?
34,1882,想颁布的新法律,20,事件,1,3,6118,3,What are the benefits for people to obey rules?
34,1882,想颁布的新法律,20,事件,1,4,6117,3,Do you think children can learn about the law outside of school?
34,1882,想颁布的新法律,20,事件,1,5,6116,3,What kinds of behavior are considered as good behavior?
34,1882,想颁布的新法律,20,事件,1,6,6115,3,Do people in your country usually obey the law?
34,1882,想颁布的新法律,20,事件,1,7,6114,3,What rules should students follow at school?
35,1880,想有空时去旅游的地方,21,地点,1,1,6101,2,Describe a place you would like to visit in your free time You should say: • Where it is • What you will do there • How long you will stay there • And explain why you would like to visit it
35,1880,想有空时去旅游的地方,21,地点,1,2,6103,3,Do you think a gap period in life is important?
35,1880,想有空时去旅游的地方,21,地点,1,3,6102,3,Why do you think some people choose not to travel abroad?
36,1745,近期改变的计划,19,事物,1,1,5537,2,Describe a plan that you had to change recently You should say: When this happened What made you change the plan What the new plan was And how you felt about the change
36,1745,近期改变的计划,19,事物,1,2,5551,3,Do people often change their plans?
36,1745,近期改变的计划,19,事物,1,3,5552,3,Would you tell others if you change your plan?
36,1745,近期改变的计划,19,事物,1,4,5553,3,How does technology help people make plans?
36,1745,近期改变的计划,19,事物,1,5,5554,3,Why do you think parents still make plans for their children nowadays?
37,1738,重要决定,20,事件,1,1,5511,2,Describe an important decision that you made You should say: What the decision was How you made your decision What the results of the decision were And explain why it was important
37,1738,重要决定,20,事件,1,2,5512,3,Do you think children sometimes have to make important decisions?
37,1738,重要决定,20,事件,1,3,5513,3,What important decisions do teenagers need to make after graduation?
37,1738,重要决定,20,事件,1,4,5514,3,Who can children turn to for help when making a decision?
37,1738,重要决定,20,事件,1,5,5515,3,Do you think advertisements can influence our decisions when shopping?
37,1738,重要决定,20,事件,1,6,5516,3,Do you think the influence of advertising is good?
37,1738,重要决定,20,事件,1,7,5517,3,How do people usually make important decision?
38,1871,外国的短期停留,20,事件,0,1,6070,2,Describe a foreign country you would like to stay or work for a short period of time You should say: Which country it is Where you got to know this country What you will do there Why you will stay or work there just for ashort period of time
38,1871,外国的短期停留,20,事件,0,2,6074,3,How can people demonstrate their abilities when working in a foreign country?
38,1871,外国的短期停留,20,事件,0,3,6073,3,What important skills do people need when working in companies?
38,1871,外国的短期停留,20,事件,0,4,6072,3,Why do some people not like working in a foreign country?
39,1870,鼓励你保护自然的人,18,人物,0,1,6060,2,Describe a person who encouraged you to protect the nature You should say: Who he/she is How he/she encouraged you What he/she encouraged you to do And explain how you feel about this person
39,1870,鼓励你保护自然的人,18,人物,0,2,6063,3,Do you think there should be laws to protect nature?
39,1870,鼓励你保护自然的人,18,人物,0,3,6062,3,Should schools teach children to get close to nature?
39,1870,鼓励你保护自然的人,18,人物,0,4,6061,3,How can parents teach their children to protect nature?
40,1869,想拥有的科技产品,19,事物,0,1,6059,2,Describe a piece of technology(not a phone)that you would like to own You should say: What it is How much it costs What you willuse it for And explain why you would like to own it
40,1869,想拥有的科技产品,19,事物,0,2,6069,3,What are the differences between making friends in real life and online?
40,1869,想拥有的科技产品,19,事物,0,3,6068,3,What negative effects does technology have on people's relationships?
40,1869,想拥有的科技产品,19,事物,0,4,6067,3,Do you think technology has changed the way people communicate?
40,1869,想拥有的科技产品,19,事物,0,5,6066,3,What are the differences between online and face-to-face communication?
40,1869,想拥有的科技产品,19,事物,0,6,6065,3,What technology do young people like to use?
40,1869,想拥有的科技产品,19,事物,0,7,6064,3,What are the differences between the technology of the past and that of today?
41,1868,机智解决问题的人,18,人物,0,1,6052,2,Describe a person who solved a problem in a smart way You should say: Who this person is What the problem was How he/she solved it And explain why you think he/she did it in a smart way
